Artist,Rank,Sales,Title,Year
ABBA,98,1.06,DANCING QUEEN,1976
ADAM AND THE ANTS,107,1.03,STAND & DELIVER,1981
ADELE,42,1.36,SOMEONE LIKE YOU,2011
AEROSMITH,108,1.03,I DON'T WANT TO MISS A THING,1998
ALEXANDRA BURKE,59,1.24,HALLELUJAH,2008
ALL SAINTS,47,1.31,NEVER EVER,1997
AQUA,13,1.79,BARBIE GIRL,1997
ART GARFUNKEL,62,1.2,BRIGHT EYES,1979
BABYLON ZOO,74,1.14,SPACEMAN,1996
BADDIEL & SKINNER & LIGHTNING SEEDS,27,1.53,THREE LIONS,1996
BAND AID,2,3.69,DO THEY KNOW IT'S CHRISTMAS?,1984
BAND AID 20,68,1.16,DO THEY KNOW IT'S CHRISTMAS?,2004
BILL HALEY & HIS COMETS,34,1.42,(WE'RE GONNA) ROCK AROUND THE CLOCK,1955
BILLY JOEL,110,1.02,UPTOWN GIRL,1983
BING CROSBY WITH THE KEN DARBY SINGERS AND JOHN SCOTT TROTTER ORCHESTRA,116,1.01,WHITE CHRISTMAS,1942
BLACK BOX,102,1.05,RIDE ON TIME,1989
BLACK EYED PEAS,50,1.3,I GOTTA FEELING,2009
BLONDIE,53,1.27,HEART OF GLASS,1979
BOB THE BUILDER,109,1.02,CAN WE FIX IT?,2000
BONEY M,11,1.85,MARY'S BOY CHILD/OH MY LORD,1978
BONEY M,6,2,RIVERS OF BABYLON/BROWN GIRL IN THE RING,1978
BOYZONE,77,1.13,NO MATTER WHAT,1998
BRITNEY SPEARS,29,1.51,...BABY ONE MORE TIME,1999
BROTHERHOOD OF MAN,114,1.01,SAVE YOUR KISSES FOR ME,1976
BRUNO MARS,78,1.12,JUST THE WAY YOU ARE (AMAZING),2010
BRYAN ADAMS,17,1.72,(EVERYTHING I DO) I DO IT FOR YOU,1991
CELINE DION,30,1.48,MY HEART WILL GO ON,1998
CELINE DION,49,1.3,THINK TWICE,1994
CHER,16,1.74,BELIEVE,1998
CLIFF RICHARD & THE SHADOWS,96,1.06,THE YOUNG ONES,1962
COOLIO FEATURING L.V.,37,1.41,GANGSTA'S PARADISE,1995
CULTURE CLUB,31,1.47,KARMA CHAMELEON,1983
DAVID SOUL,71,1.16,DON'T GIVE UP ON US,1976
DAWN FEATURING TONY ORLANDO,122,1,TIE A YELLOW RIBBON ROUND THE OLE OAK TREE,1973
DEXY'S MIDNIGHT RUNNERS,48,1.31,COME ON EILEEN,1982
DONNA SUMMER,99,1.05,I FEEL LOVE,1977
EIFFEL 65,93,1.07,BLUE (DA BA DEE),1999
ELTON JOHN,1,4.9,SOMETHING ABOUT THE WAY YOU LOOK TONIGHT/CANDLE IN THE WIND 97,1997
ELVIS PRESLEY,56,1.26,IT'S NOW OR NEVER,1960
EMINEM FEATURING RIHANNA,100,1.05,LOVE THE WAY YOU LIE,2010
ENGELBERT HUMPERDINCK,41,1.38,RELEASE ME,1967
ENGELBERT HUMPERDINCK,66,1.17,THE LAST WALTZ,1967
FRANK IFIELD,87,1.1,I REMEMBER YOU,1962
FRANKIE GOES TO HOLLYWOOD,7,2,RELAX,1983
FRANKIE GOES TO HOLLYWOOD,21,1.58,TWO TRIBES,1984
FUGEES,43,1.36,KILLING ME SOFTLY,1996
GARETH GATES,44,1.34,UNCHAINED MELODY,2002
GARY GLITTER,73,1.14,I LOVE YOU LOVE ME LOVE,1973
GEORGE MICHAEL,33,1.45,CARELESS WHISPER,1984
GLORIA GAYNOR,111,1.02,I WILL SURVIVE,1979
GNARLS BARKLEY,106,1.04,CRAZY,2006
GOTYE FEATURING KIMBRA,97,1.06,SOMEBODY THAT I USED TO KNOW,2011
HARRY BELAFONTE,65,1.18,MARY'S BOY CHILD,1957
HEAR'SAY,90,1.09,PURE AND SIMPLE,2001
HUMAN LEAGUE,24,1.54,DON'T YOU WANT ME?,1981
IAN DURY AND THE BLOCKHEADS,82,1.11,HIT ME WITH YOUR RHYTHM STICK,1978
IRENE CARA,101,1.05,FAME,1982
JENNIFER RUSH,39,1.39,THE POWER OF LOVE,1985
JESSIE J FEATURING B.O.B,94,1.07,PRICE TAG,2011
JOHN LENNON,19,1.6,IMAGINE,1975
JOHN TRAVOLTA & OLIVIA NEWTON-JOHN,20,1.59,SUMMER NIGHTS,1978
JOHN TRAVOLTA & OLIVIA NEWTON-JOHN,5,2,YOU'RE THE ONE THAT I WANT,1978
JULIE COVINGTON,117,1.01,DON'T CRY FOR ME ARGENTINA,1976
KEN DODD,28,1.52,TEARS,1965
KINGS OF LEON,61,1.2,SEX ON FIRE,2008
KYLIE MINOGUE,72,1.15,CAN'T GET YOU OUT OF MY HEAD,2001
LADY GAGA,86,1.11,POKER FACE,2009
LEONA LEWIS,105,1.04,BLEEDING LOVE,2007
LITTLE JIMMY OSMOND,120,1,LONG HAIRED LOVER FROM LIVERPOOL,1972
LMFAO FEATURING LAUREN BENNETT AND GOONROCK,79,1.12,PARTY ROCK ANTHEM,2011
MAROON 5 FEATURING CHRISTINA AGUILERA,54,1.27,MOVES LIKE JAGGER,2011
MATT CARDLE,123,1,WHEN WE COLLIDE,2010
MICHAEL JACKSON,67,1.16,EARTH SONG,1995
MR ACKER BILK AND HIS PARAMOUNT JAZZ BAND,70,1.16,STRANGER ON THE SHORE,1961
NATALIE IMBRUGLIA,85,1.11,TORN,1997
NEW ORDER,69,1.16,BLUE MONDAY,1983
OASIS,55,1.26,WONDERWALL,1995
PAUL ANKA,57,1.25,DIANA,1957
PINK FLOYD,91,1.08,ANOTHER BRICK IN THE WALL (PART 2),1979
PUFF DADDY & FAITH EVANS,22,1.56,I'LL BE MISSING YOU,1997
QUEEN,3,2.36,BOHEMIAN RHAPSODY,1975
RAY PARKER JR.,89,1.09,GHOSTBUSTERS,1984
RIHANNA,103,1.04,ONLY GIRL (IN THE WORLD),2010
RIHANNA FEATURING CALVIN HARRIS,76,1.13,WE FOUND LOVE,2011
ROBBIE WILLIAMS,81,1.11,ANGELS,1997
ROBSON & JEROME,80,1.11,I BELIEVE/UP ON THE ROOF,1995
ROBSON GREEN & JEROME FLYNN,9,1.86,UNCHAINED MELODY/(THERE'LL BE BLUEBIRDS OVER) THE WHITE CLIFFS OF DOVER,1995
ROD STEWART,112,1.02,SAILING,1975
RUN-D.M.C. VS JASON NEVINS,58,1.25,IT'S LIKE THAT,1997
SHAGGY FEATURING RIKROK,51,1.28,IT WASN'T ME,2001
SHAYNE WARD,88,1.1,THAT'S MY GOAL,2005
SHOWADDYWADDY,121,1,UNDER THE MOON OF LOVE,1976
SLADE,63,1.19,MERRY XMAS EVERYBODY,1973
SOFT CELL,52,1.27,TAINTED LOVE,1981
SPICE GIRLS,84,1.11,2 BECOME 1,1996
SPICE GIRLS,45,1.32,WANNABE,1996
STEPS,64,1.18,HEARTBEAT/TRAGEDY,1998
STEVIE WONDER,12,1.83,I JUST CALLED TO SAY I LOVE YOU,1984
SURVIVOR,38,1.41,EYE OF THE TIGER,1982
TAKE THAT,92,1.07,BACK FOR GOOD,1995
"TELETUBBIES,83,1.11,""TELETUBBIES SAY """"EH-OH!"""""",1997"
THE ARCHIES,113,1.02,SUGAR SUGAR,1969
THE BEATLES,25,1.53,CAN'T BUY ME LOVE,1964
THE BEATLES,95,1.06,HEY JUDE,1968
THE BEATLES,35,1.41,I FEEL FINE,1964
THE BEATLES,15,1.77,I WANT TO HOLD YOUR HAND,1963
THE BEATLES,8,1.9,SHE LOVES YOU,1963
THE BEATLES,40,1.39,WE CAN WORK IT OUT/DAY TRIPPER,1964
THE NEW SEEKERS,115,1.01,I'D LIKE TO TEACH THE WORLD TO SING,1971
THE RIGHTEOUS BROTHERS,104,1.04,UNCHAINED MELODY,1965
THE SEEKERS,36,1.41,THE CARNIVAL IS OVER,1965
THE SIMON PARK ORCHESTRA,119,1.01,EYE LEVEL,1972
TIGHT FIT,118,1.01,THE LION SLEEPS TONIGHT,1982
"TOM JONES,60,1.23,""GREEN, GREEN GRASS OF HOME"",1966"
TONY CHRISTIE FT PETER KAY,46,1.31,(IS THIS THE WAY TO) AMARILLO,2005
VARIOUS ARTISTS,23,1.55,PERFECT DAY,1997
VILLAGE PEOPLE,32,1.46,YMCA,1978
WET WET WET,10,1.85,LOVE IS ALL AROUND,1994
WHAM!,18,1.6,LAST CHRISTMAS/EVERYTHING SHE WANTS,1984
WHIGFIELD,75,1.14,SATURDAY NIGHT,1994
WHITNEY HOUSTON,26,1.53,I WILL ALWAYS LOVE YOU,1992
WILL YOUNG,14,1.79,ANYTHING IS POSSIBLE/EVERGREEN,2002
WINGS,4,2,MULL OF KINTYRE/GIRLS' SCHOOL,1977
